1: "fern-sidebar-link-title-inner","fern-sidebar-link-title-inner 2","fern-sidebar-link href","fern-docs-badge","fern-sidebar-link-title-inner 5","fern-sidebar-link href 2","fern-docs-badge 2","fern-sidebar-link-title-inner 6","fern-sidebar-link href 3","fern-docs-badge 3","fern-sidebar-link-title-inner 7","fern-sidebar-link href 4","fern-docs-badge 4","fern-sidebar-link-title-inner 8","fern-sidebar-link href 5","fern-docs-badge 5","fern-sidebar-link-title-inner 9","fern-sidebar-link href 6","fern-docs-badge 6","fern-sidebar-link-title-inner 10","fern-sidebar-link href 7","fern-docs-badge 7","fern-sidebar-link-title-inner 11","fern-docs-badge 8","fern-docs-badge 9","fern-sidebar-link href 10","fern-sidebar-link-title-inner 14","fern-sidebar-link href 11","fern-sidebar-link-title-inner 15"
2: "Agents","Branches","https://elevenlabs.io/docs/api-reference/agents/create","POST","Create agent","https://elevenlabs.io/docs/api-reference/agents/get","GET","Get agent","https://elevenlabs.io/docs/api-reference/agents/list","GET","List agents","https://elevenlabs.io/docs/api-reference/agents/update","PATCH","Update agent","https://elevenlabs.io/docs/api-reference/agents/delete","DEL","Delete agent","https://elevenlabs.io/docs/api-reference/agents/duplicate","POST","Duplicate agent","https://elevenlabs.io/docs/api-reference/agents/get-link","GET","Get link","POST","POST","https://elevenlabs.io/docs/api-reference/agents/calculate","Calculate expected LLM usage","https://elevenlabs.io/docs/api-reference/agents/get-summaries","Get agent summaries"
3: "Conversations","Analysis","https://elevenlabs.io/docs/api-reference/conversations/list","POST","List conversations","https://elevenlabs.io/docs/api-reference/conversations/get","GET","Get conversation details","https://elevenlabs.io/docs/api-reference/conversations/delete","GET","Delete conversation","https://elevenlabs.io/docs/api-reference/conversations/get-audio","GET","Get conversation audio","https://elevenlabs.io/docs/api-reference/conversations/get-signed-url","DEL","Get signed URL","https://elevenlabs.io/docs/api-reference/conversations/get-webrtc-token","POST","Get conversation token","https://elevenlabs.io/docs/api-reference/conversations/create","GET","Send conversation feedback","POST","GET","https://elevenlabs.io/docs/api-reference/conversations/analysis/run-analysis","Run conversation analysis","https://elevenlabs.io/docs/api-reference/conversations/messages/text-search","Text search"
4: "Users","","https://elevenlabs.io/docs/api-reference/users/list","","List users","","GET","","","","","","","","","","","","","","","","","","","","","",""
5: "Tools","","https://elevenlabs.io/docs/api-reference/tools/list","POST","List tools","https://elevenlabs.io/docs/api-reference/tools/get","GET","Get tool","https://elevenlabs.io/docs/api-reference/tools/create","GET","Create tool","https://elevenlabs.io/docs/api-reference/tools/update","PATCH","Update tool","https://elevenlabs.io/docs/api-reference/tools/delete","DEL","Delete tool","https://elevenlabs.io/docs/api-reference/tools/get-dependent-agents","","Get dependent agents","","GET","","","","","","",""
6: "Knowledge Base","Documents","https://elevenlabs.io/docs/api-reference/knowledge-base/search","GET","Search knowledge base","https://elevenlabs.io/docs/api-reference/knowledge-base/get-agents","GET","Get dependent agents","https://elevenlabs.io/docs/api-reference/knowledge-base/size","GET","Get knowledge base size","https://elevenlabs.io/docs/api-reference/knowledge-base/get-summaries","GET","Get knowledge base summaries","https://elevenlabs.io/docs/api-reference/knowledge-base/get-content","POST","Create knowledge base document from file","https://elevenlabs.io/docs/api-reference/knowledge-base/get-chunk","DEL","Get document content","https://elevenlabs.io/docs/api-reference/knowledge-base/create-from-url","GET","Create knowledge base document from URL","POST","GET","https://elevenlabs.io/docs/api-reference/knowledge-base/list","List knowledge base documents","https://elevenlabs.io/docs/api-reference/knowledge-base/delete","Delete knowledge base document"
7: "Tests","Test Invocations","https://elevenlabs.io/docs/api-reference/tests/list","POST","List tests","https://elevenlabs.io/docs/api-reference/tests/get","GET","Get test","https://elevenlabs.io/docs/api-reference/tests/create","GET","Create test","https://elevenlabs.io/docs/api-reference/tests/update","PUT","Update test","https://elevenlabs.io/docs/api-reference/tests/delete","DEL","Delete test","https://elevenlabs.io/docs/api-reference/tests/summaries","POST","Get test summaries","https://elevenlabs.io/docs/api-reference/tests/run-tests","","Run tests on agent","POST","","","","",""
8: "Phone Numbers","","https://elevenlabs.io/docs/api-reference/phone-numbers/create","POST","Import phone number","https://elevenlabs.io/docs/api-reference/phone-numbers/list","GET","List phone numbers","https://elevenlabs.io/docs/api-reference/phone-numbers/get","GET","Get phone number","https://elevenlabs.io/docs/api-reference/phone-numbers/update","PATCH","Update phone number","https://elevenlabs.io/docs/api-reference/phone-numbers/delete","DEL","Delete phone number","","","","","","","","","","","",""
9: "Widget","","https://elevenlabs.io/docs/api-reference/widget/get","POST","Get widget","https://elevenlabs.io/docs/api-reference/widget/create","GET","Create widget avatar","","","","","","","","","","","","","","","","","","","","",""
10: "Workspace","Settings","","GET","","","PATCH","","","","","","GET","","https://elevenlabs.io/docs/api-reference/workspace/secrets/get-dependencies","","Delete secret","https://elevenlabs.io/docs/api-reference/workspace/dashboard/get","DEL","Get secret dependencies","https://elevenlabs.io/docs/api-reference/workspace/secrets/get","","Get secret","POST","GET","https://elevenlabs.io/docs/api-reference/workspace/get","Get settings","https://elevenlabs.io/docs/api-reference/workspace/update","Update settings"
11: "SIP Trunk","","https://elevenlabs.io/docs/api-reference/sip-trunk/outbound-call","POST","Outbound call via SIP trunk","","","","","","","","","","","","","","","","","","","","","","","",""
12: "Twilio","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13: "WhatsApp","Accounts","https://elevenlabs.io/docs/api-reference/whats-app/outbound-call","POST","Outbound call via WhatsApp","https://elevenlabs.io/docs/api-reference/whats-app/outbound-message","","Outbound message via WhatsApp","","","","","","","","","","","POST","","","","","","","","","",""
14: "Batch Calling","","https://elevenlabs.io/docs/api-reference/batch-calling/create","POST","Submit batch calling job","https://elevenlabs.io/docs/api-reference/batch-calling/list","GET","List workspace batch calling jobs","https://elevenlabs.io/docs/api-reference/batch-calling/get","GET","Get batch call information","https://elevenlabs.io/docs/api-reference/batch-calling/cancel","","Cancel batch calling job","https://elevenlabs.io/docs/api-reference/batch-calling/retry","DEL","Retry batch calling job","https://elevenlabs.io/docs/api-reference/batch-calling/delete","POST","Delete batch calling job","","","","POST","","","","",""
15: "LLM","","https://elevenlabs.io/docs/api-reference/llm/list","POST","List LLMs","https://elevenlabs.io/docs/api-reference/llm/calculate","GET","Calculate expected LLM usage","","","","","","","","","","","","","","","","","","","","",""
16: "MCP","Tool Configuration","https://elevenlabs.io/docs/api-reference/mcp/create","POST","Create MCP server","https://elevenlabs.io/docs/api-reference/mcp/delete","GET","Delete MCP server","https://elevenlabs.io/docs/api-reference/mcp/list","GET","List MCP servers","https://elevenlabs.io/docs/api-reference/mcp/get","PATCH","Get MCP server","https://elevenlabs.io/docs/api-reference/mcp/list-tools","DEL","List MCP server tools","https://elevenlabs.io/docs/api-reference/mcp/update","DEL","Update MCP server configuration","https://elevenlabs.io/docs/api-reference/mcp/tool-configuration/get","GET","Update configuration override","POST","GET","https://elevenlabs.io/docs/api-reference/mcp/approval-policies/update","Create MCP server tool approval","https://elevenlabs.io/docs/api-reference/mcp/approval-policies/create","Delete MCP server tool approval"
17: "Analytics","","https://elevenlabs.io/docs/api-reference/analytics/get","","Get live count","","GET","","","","","","","","","","","","","","","","","","","","","",""
18: "Environment Variables","","https://elevenlabs.io/docs/api-reference/environment-variables/list","POST","List environment variables","https://elevenlabs.io/docs/api-reference/environment-variables/create","GET","Create environment variable","https://elevenlabs.io/docs/api-reference/environment-variables/get","GET","Get environment variable","https://elevenlabs.io/docs/api-reference/environment-variables/update","PATCH","Update environment variable","","","","","","","","","","","","","","",""
19: "Introduction","","https://elevenlabs.io/docs/api-reference/introduction","","","","","","","","","","","","","","","","","","","","","","","","","",""
20: "Authentication","","https://elevenlabs.io/docs/api-reference/authentication","","","","","","","","","","","","","","","","","","","","","","","","","",""
21: "Streaming","","https://elevenlabs.io/docs/api-reference/streaming","","","","","","","","","","","","","","","","","","","","","","","","","",""
22: "Text to Speech","WebSocket","https://elevenlabs.io/docs/api-reference/text-to-speech/v-1-text-to-speech-voice-id-stream-input","POST","Multi-Context WebSocket","https://elevenlabs.io/docs/api-reference/text-to-speech/v-1-text-to-speech-voice-id-multi-stream-input","WSS","Create speech","https://elevenlabs.io/docs/api-reference/text-to-speech/convert","WSS","Create speech with timing","https://elevenlabs.io/docs/api-reference/text-to-speech/convert-with-timestamps","STREAM","Stream speech","https://elevenlabs.io/docs/api-reference/text-to-speech/stream","","Stream speech with timing","https://elevenlabs.io/docs/api-reference/text-to-speech/stream-with-timestamps","POST","","","","","","","","","",""
23: "Speech to Text","Realtime","https://elevenlabs.io/docs/api-reference/speech-to-text/v-1-speech-to-text-realtime","POST","Get transcript","https://elevenlabs.io/docs/api-reference/speech-to-text/get","WSS","Delete transcript","https://elevenlabs.io/docs/api-reference/speech-to-text/delete","GET","Create transcript","https://elevenlabs.io/docs/api-reference/speech-to-text/convert","","","","DEL","","","","","","","","","","","","",""
24: "Music","","https://elevenlabs.io/docs/api-reference/music/compose","POST","Compose music","https://elevenlabs.io/docs/api-reference/music/stream","","Stream music","https://elevenlabs.io/docs/api-reference/music/compose-detailed","","Compose music with details","https://elevenlabs.io/docs/api-reference/music/create-composition-plan","STREAM","Create composition plan","https://elevenlabs.io/docs/api-reference/music/video-to-music","","Video To Music","https://elevenlabs.io/docs/api-reference/music/upload","POST","Upload Music","https://elevenlabs.io/docs/api-reference/music/separate-stems","","Stem Separation","POST","POST","","","",""
25: "Voices","PVC","https://elevenlabs.io/docs/api-reference/voices/search","POST","List voices","https://elevenlabs.io/docs/api-reference/voices/get","GET","Get voice","https://elevenlabs.io/docs/api-reference/voices/delete","GET","Delete voice","https://elevenlabs.io/docs/api-reference/voices/update","","Edit voice","https://elevenlabs.io/docs/api-reference/voices/find-similar-voices","DEL","List similar voices","","POST","","","","","","","","","",""
26: "Text to Dialogue","","https://elevenlabs.io/docs/api-reference/text-to-dialogue/convert","POST","Create dialogue","https://elevenlabs.io/docs/api-reference/text-to-dialogue/stream","","Stream dialogue","https://elevenlabs.io/docs/api-reference/text-to-dialogue/convert-with-timestamps","","Create dialogue with timestamps","https://elevenlabs.io/docs/api-reference/text-to-dialogue/stream-with-timestamps","STREAM","Stream dialogue with timestamps","","","","","POST","","","","","","","","","",""
27: "Voice Changer","","https://elevenlabs.io/docs/api-reference/speech-to-speech/convert","POST","Voice changer","https://elevenlabs.io/docs/api-reference/speech-to-speech/stream","","Voice changer stream","","","","","STREAM","","","","","","","","","","","","","","","",""
28: "Voice Design","","https://elevenlabs.io/docs/api-reference/text-to-voice/design","POST","Design a voice","https://elevenlabs.io/docs/api-reference/text-to-voice/create","STREAM","Create a voice","https://elevenlabs.io/docs/api-reference/text-to-voice/remix","","Remix a voice","https://elevenlabs.io/docs/api-reference/text-to-voice/stream","","Stream voice preview","","","","","POST","","","","","POST","","","","",""
29: "Sound Effects","","https://elevenlabs.io/docs/api-reference/text-to-sound-effects/convert","POST","Create sound effect","","","","","","","","","","","","","","","","","","","","","","","",""
30: "Audio Isolation","","https://elevenlabs.io/docs/api-reference/audio-isolation/convert","POST","Audio isolation","https://elevenlabs.io/docs/api-reference/audio-isolation/stream","","Audio isolation stream","","","","","","","","","","","POST","","","","","","","","","",""
31: "Dubbing","Audio","https://elevenlabs.io/docs/api-reference/dubbing/list","POST","List Dubs","https://elevenlabs.io/docs/api-reference/dubbing/create","GET","Dub a video or audio file","https://elevenlabs.io/docs/api-reference/dubbing/get","GET","Get dubbing","https://elevenlabs.io/docs/api-reference/dubbing/delete","GET","Delete dubbing","","DEL","","","","","","","","","GET","https://elevenlabs.io/docs/api-reference/dubbing/audio/get","Get dubbed audio","https://elevenlabs.io/docs/api-reference/dubbing/transcripts/get","Retrieve A Transcript"
32: "Forced Alignment","","https://elevenlabs.io/docs/api-reference/forced-alignment/create","POST","Create Forced Alignment","","","","","","","","","","","","","","","","","","","","","","","",""
33: "Pronunciation Dictionaries","Rules","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/create-from-file","POST","Create a pronunciation dictionary from a file","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/create-from-rules","GET","Create a pronunciation dictionary from rules","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/get","GET","Get pronunciation dictionary","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/update","PATCH","Update Pronunciation Dictionary","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/download","POST","Get pronunciation dictionary by version","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/list","POST","List pronunciation dictionaries","","GET","","POST","","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/rules/set","Set pronunciation dictionary rules","https://elevenlabs.io/docs/api-reference/pronunciation-dictionaries/rules/add","Add pronunciation dictionary rules"
34: "Audio Native","","https://elevenlabs.io/docs/api-reference/audio-native/create","POST","Create audio native project","https://elevenlabs.io/docs/api-reference/audio-native/get-settings","GET","Get Audio Native Project Settings","https://elevenlabs.io/docs/api-reference/audio-native/update","","Update audio native project","https://elevenlabs.io/docs/api-reference/audio-native/update-content-from-url","","Update Audio-Native Content From Url","","","","","POST","","","","","POST","","","","",""
35: "Studio","Studio API information","https://elevenlabs.io/docs/api-reference/studio-api-information","POST","List Studio Projects","https://elevenlabs.io/docs/api-reference/studio/get-projects","GET","Update Studio Project","https://elevenlabs.io/docs/api-reference/studio/edit-project","GET","Get Studio Project","https://elevenlabs.io/docs/api-reference/studio/get-project","STREAM","Create Studio Project","https://elevenlabs.io/docs/api-reference/studio/add-project","DEL","Delete Studio Project","https://elevenlabs.io/docs/api-reference/studio/delete-project","POST","Convert Studio Project","https://elevenlabs.io/docs/api-reference/studio/convert-project","GET","Update Studio Project Content","POST","POST","https://elevenlabs.io/docs/api-reference/studio/get-muted-tracks","Stream Studio Project Audio","https://elevenlabs.io/docs/api-reference/studio/stream-snapshot","Stream Archive With Studio Project Audio"
36: "History","","https://elevenlabs.io/docs/api-reference/history/list","POST","Get generated items","https://elevenlabs.io/docs/api-reference/history/get","GET","Get history item","https://elevenlabs.io/docs/api-reference/history/delete","GET","Delete history item","https://elevenlabs.io/docs/api-reference/history/get-audio","","Get audio from history item","https://elevenlabs.io/docs/api-reference/history/download","DEL","Download history items","","","","","GET","","","","","","",""
37: "Models","","https://elevenlabs.io/docs/api-reference/models/list","","List models","","GET","","","","","","","","","","","","","","","","","","","","","",""
38: "Tokens","","https://elevenlabs.io/docs/api-reference/tokens/create","POST","Create Single Use Token","","","","","","","","","","","","","","","","","","","","","","","",""
39: "Usage","","https://elevenlabs.io/docs/api-reference/usage/get","","Get character usage metrics","","GET","","","","","","","","","","","","","","","","","","","","","",""
40: "User","Subscription","https://elevenlabs.io/docs/api-reference/user/get","","Get user","","GET","","","","","","","","","","","","","","","","","","GET","https://elevenlabs.io/docs/api-reference/user/subscription/get","Get user subscription","",""
41: "Service Accounts","","https://elevenlabs.io/docs/api-reference/service-accounts/list","","Get service accounts","","GET","","","","","","","","","","","","DEL","","","","","POST","GET","https://elevenlabs.io/docs/api-reference/service-accounts/api-keys/list","Get API keys","https://elevenlabs.io/docs/api-reference/service-accounts/api-keys/create","Create API key"
42: "Workspace","Groups","https://elevenlabs.io/docs/api-reference/workspace/groups/members/remove","GET","Members","https://elevenlabs.io/docs/api-reference/workspace/groups/members/add","POST","Remove member from user group","https://elevenlabs.io/docs/api-reference/workspace/resources/unshare","POST","Add member to user group","https://elevenlabs.io/docs/api-reference/workspace/usage/get-usage-by-product-over-time","GET","Unshare Workspace Resource","https://elevenlabs.io/docs/api-reference/workspace/invites/delete","POST","Invite Multiple Users","https://elevenlabs.io/docs/api-reference/workspace/members/update","DEL","Delete invite","https://elevenlabs.io/docs/api-reference/workspace/groups/search","POST","Search user group","POST","GET","https://elevenlabs.io/docs/api-reference/workspace/auth-connections/list","Get Workspace Auth Connections","https://elevenlabs.io/docs/api-reference/workspace/auth-connections/create","Create Workspace Auth Connection"
43: "Webhooks","","https://elevenlabs.io/docs/api-reference/webhooks/list","POST","List Workspace Webhooks","https://elevenlabs.io/docs/api-reference/webhooks/create","GET","Create Workspace Webhook","https://elevenlabs.io/docs/api-reference/webhooks/delete","","Delete Workspace Webhook","https://elevenlabs.io/docs/api-reference/webhooks/update","PATCH","Update Workspace Webhook","","DEL","","","","","","","","","","","","",""
44: "Voices","","https://elevenlabs.io/docs/api-reference/legacy/voices/get-all","POST","Voice design","https://elevenlabs.io/docs/api-reference/legacy/voices/create-previews","GET","Save a voice preview","https://elevenlabs.io/docs/api-reference/legacy/voices/save-a-voice-preview","","","","","","","","","","POST","","","","","","","","","",""
45: "Knowledge Base","","https://elevenlabs.io/docs/api-reference/legacy/knowledge-base/add-to-knowledge-base","POST","","","","","","","","","","","","","","","","","","","","","","","","",""
46: "Dubbing","","https://elevenlabs.io/docs/api-reference/legacy/dubbing/get-transcript-for-dub","","","","GET","","","","","","","","","","","","","","","","","","","","","","